
* * * * * * * *
chekc if chang delay api_vender/aikemi
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

#赵 122294312-396444 获得奖励: ""15京豆""
#王 1309893722-164885 获得奖励: ""15京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""15京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""9京豆""

签到 [海豚传媒自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1613703008_9 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=14f003bcc03e444299ad216d4166702d&venderId=1000004641&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""10店铺积分""
#王 1309893722-164885 获得奖励: ""10店铺积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10店铺积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10店铺积分""

签到 [爱德华医生润眼灯旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/shop_1614116400_126 活动链接
https://lzkj-isv.isvjcloud.com/sign/sevenDay/signActivity?activityId=f03f9816975849849d42b89819b619ee&venderId=70111&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""

签到 [卫仕京东自营官方旗舰店] 店铺获得奖励 lzkj_sevenDay_vender/weishi_delay 活动链接
#赵 122294312-396444 获得奖励: ""20店铺积分""

签到 [初么（chume）京东自营旗舰店] 店铺获得奖励 vender/chume_jifen 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""

签到 [费雪京东自营旗舰店] 店铺获得奖励 vender/feixue_jifen 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [实丰文化京东自营旗舰店] 店铺获得奖励 vender/shifengwenhua_jifen 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""

签到 [美赞臣京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613046198_4_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""

签到 [完美日记官方旗舰店] 店铺获得奖励 vender/shop_1613052094_7_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""专享价眼唇卸""

签到 [ZEESEA旗舰店] 店铺获得奖励 vender/shop_1613052102_8_delay 活动链接
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""

签到 [尤妮佳舒蔻京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613052185_19_delay 活动链接
#赵 122294312-396444 获得奖励: ""1积分""
#王 1309893722-164885 获得奖励: ""1积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""1积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1积分""

签到 [果倍爽京东自营旗舰店] 店铺获得奖励 vender/shop_1613569734_15_delay 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""

签到 [iQunix京东自营旗舰店] 店铺获得奖励 vender/shop_1613569752_70_delay 活动链接
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [WOWO官方旗舰店] 店铺获得奖励 vender/shop_1613569763_104_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [红星京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613569840_217_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""

签到 [膳魔师（THERMOS）京东自营旗舰店] 店铺获得奖励 vender/shop_1613569843_224_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [华硕京东自营官方旗舰店] 店铺获得奖励 vender/shop_1613703137_64 活动链接
#肥鹅 jd_4d651d9e48204 获得奖励: ""1京豆""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""1京豆""
#赵 122294312-396444 获得奖励: ""1京豆""
#王 1309893722-164885 获得奖励: ""1京豆""

签到 [6IXTY8IGHT旗舰店] 店铺获得奖励 vender/shop_1613711069_21_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=e437aef3d0664f77a3270a83e3e4c7cd&venderId=10278941&adsource=tg_xuanFuTuBiao
#赵 122294312-396444 获得奖励: ""10元优惠券""
#王 1309893722-164885 获得奖励: ""10元优惠券""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10元优惠券""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10元优惠券""

签到 [歌德老酒行精品旗舰店] 店铺获得奖励 vender/shop_1614116065_18_delay 活动链接
https://lzkj-isv.isvjcloud.com/sign/signActivity2?activityId=6311b018ecfa4319b37d0003638468af&venderId=143153&adsource=tg_xuanFuTuBiao
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""

签到 [拉比官方旗舰店] 店铺获得奖励 vender/shop_1614116186_58_delay 活动链接
#赵 122294312-396444 获得奖励: ""10积分""
#王 1309893722-164885 获得奖励: ""10积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""10积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""10积分""

签到 [杨国福旗舰店] 店铺获得奖励 vender/shop_1614116294_94_delay 活动链接
#赵 122294312-396444 获得奖励: ""20积分""
#王 1309893722-164885 获得奖励: ""20积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""20积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""20积分""

签到 [Mideer弥鹿京东自营官方旗舰店] 店铺获得奖励 vender/shop_1614116376_120_delay 活动链接
#赵 122294312-396444 获得奖励: ""5积分""
#王 1309893722-164885 获得奖励: ""5积分""
#肥鹅 jd_4d651d9e48204 获得奖励: ""5积分""
#移动 jd_OeTNobRVGiNZ 获得奖励: ""5积分""


h5签到总数 14

显示立即执行的任务
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/shop_1613569732_10
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|api_vender/tianrun_02
王 1309893722-164885; 移动 jd_OeTNobRVGiNZ|vender/beiqinfushi
肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ; 赵 122294312-396444; 王 1309893722-164885|vender/shop_1613703137_64
移动 jd_OeTNobRVGiNZ|vender/shop_1614116236_75
王 1309893722-164885|lzkj_sevenDay_vender/mengniu
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569736_23
肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|lzkj_sevenDay_vender/shop_1613569740_34
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1613569768_117
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204; 移动 jd_OeTNobRVGiNZ|lzkj_sevenDay_vender/shop_1613703008_9
赵 122294312-396444; 王 1309893722-164885; 肥鹅 jd_4d651d9e48204|lzkj_sevenDay_vender/shop_1614116400_126
肥鹅 jd_4d651d9e48204; 赵 122294312-396444; 王 1309893722-164885|lzkj_sevenDay_vender/shop_1614116411_129

替换成pt_pin后的任务
config01|api_vender/shop_1613569732_10
config02|api_vender/shop_1613569732_10
config03|api_vender/shop_1613569732_10
config04|api_vender/shop_1613569732_10
config01|api_vender/tianrun_02
config02|api_vender/tianrun_02
config03|api_vender/tianrun_02
config04|api_vender/tianrun_02
config02|vender/beiqinfushi
config04|vender/beiqinfushi
config03|vender/shop_1613703137_64
config04|vender/shop_1613703137_64
config01|vender/shop_1613703137_64
config02|vender/shop_1613703137_64
config04|vender/shop_1614116236_75
config02|lzkj_sevenDay_vender/mengniu
config01|lzkj_sevenDay_vender/shop_1613569736_23
config02|lzkj_sevenDay_vender/shop_1613569736_23
config03|lzkj_sevenDay_vender/shop_1613569736_23
config03|lzkj_sevenDay_vender/shop_1613569740_34
config01|lzkj_sevenDay_vender/shop_1613569740_34
config02|lzkj_sevenDay_vender/shop_1613569740_34
config01|lzkj_sevenDay_vender/shop_1613569768_117
config02|lzkj_sevenDay_vender/shop_1613569768_117
config03|lzkj_sevenDay_vender/shop_1613569768_117
config01|lzkj_sevenDay_vender/shop_1613703008_9
config02|lzkj_sevenDay_vender/shop_1613703008_9
config03|lzkj_sevenDay_vender/shop_1613703008_9
config04|lzkj_sevenDay_vender/shop_1613703008_9
config01|lzkj_sevenDay_vender/shop_1614116400_126
config02|lzkj_sevenDay_vender/shop_1614116400_126
config03|lzkj_sevenDay_vender/shop_1614116400_126
config03|lzkj_sevenDay_vender/shop_1614116411_129
config01|lzkj_sevenDay_vender/shop_1614116411_129
config02|lzkj_sevenDay_vender/shop_1614116411_129

合并后的立即执行的任务
config2|api_vender/shop_1613569732_10
config|api_vender/shop_1613569732_10
config2|api_vender/tianrun_02
config|api_vender/tianrun_02
config_/config_02|lzkj_sevenDay_vender/mengniu
config_/config_01|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_02|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_03|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_01|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_02|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_03|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_01|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_02|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_03|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_01|lzkj_sevenDay_vender/shop_1613703008_9
config_/config_02|lzkj_sevenDay_vender/shop_1613703008_9
config_/config_03|lzkj_sevenDay_vender/shop_1613703008_9
config_/config_04|lzkj_sevenDay_vender/shop_1613703008_9
config_/config_01|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_02|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_03|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_01|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_03|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_02|vender/beiqinfushi
config_/config_04|vender/beiqinfushi
config_/config_01|vender/shop_1613703137_64
config_/config_02|vender/shop_1613703137_64
config_/config_03|vender/shop_1613703137_64
config_/config_04|vender/shop_1613703137_64
config_/config_04|vender/shop_1614116236_75

延迟执行的任务
config_/config_01|lzkj_sevenDay_vender/mengniu
config_/config_03|lzkj_sevenDay_vender/mengniu
config_/config_04|lzkj_sevenDay_vender/mengniu
config_/config_04|lzkj_sevenDay_vender/shop_1613569736_23
config_/config_04|lzkj_sevenDay_vender/shop_1613569740_34
config_/config_04|lzkj_sevenDay_vender/shop_1613569768_117
config_/config_04|lzkj_sevenDay_vender/shop_1614116400_126
config_/config_04|lzkj_sevenDay_vender/shop_1614116411_129
config_/config_01|vender/beiqinfushi
config_/config_03|vender/beiqinfushi
config_/config_01|vender/shop_1614116236_75
config_/config_02|vender/shop_1614116236_75
config_/config_03|vender/shop_1614116236_75

show run_shell.sh
if [ "$2" = "precise" ]; then
	next_day=$(date -d next-day +%Y-%m-%d)
	date_0_f=$(date -d "$next_day 00:00:00" +%s)
	d=$(date -d @$date_0_f +"%Y%m%d_%H:%M:%S %s")
	echo "$(date +"%x %X %N %s") $d 时间未到"
	for j in $(seq 1 240); do
		if [ $(date '+%s') -ge $date_0_f ]; then
			echo "$(date +"%x %X %N %s") $d 时间到"
			break
		else
			sleep 0.5
			#echo "$(date +"%x %X %N %s") sleep 0.5 继续等待"
		fi
	done
	unset date_0_f
fi
log_f=$(date +"%Y%m%d_%H%M%S_%N")
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/shop_1613569732_10 5 $1 > /home/myid/jd/jd_signup/log/now/config2_shop_1613569732_10_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/shop_1613569732_10 10 $1 > /home/myid/jd/jd_signup/log/now/config_shop_1613569732_10_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config2 /home/myid/jd/jd_signup/api_vender/tianrun_02 15 $1 > /home/myid/jd/jd_signup/log/now/config2_tianrun_02_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/api_m_jd_com.sh /home/myid/jd/jd_signup/config /home/myid/jd/jd_signup/api_vender/tianrun_02 20 $1 > /home/myid/jd/jd_signup/log/now/config_tianrun_02_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/mengniu 25 $1 > /home/myid/jd/jd_signup/log/now/config_02_mengniu_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569736_23 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613569736_23_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569736_23 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613569736_23_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569736_23 40 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613569736_23_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 45 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 5 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569740_34 10 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613569740_34_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 15 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 20 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613569768_117 25 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613569768_117_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703008_9 30 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613703008_9_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703008_9 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613703008_9_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703008_9 40 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613703008_9_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1613703008_9 45 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613703008_9_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 5 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116400_126_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 10 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116400_126_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116400_126 15 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116400_126_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 20 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 25 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp_7.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/lzkj_sevenDay_vender/shop_1614116411_129 30 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1614116411_129_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/beiqinfushi 35 $1 > /home/myid/jd/jd_signup/log/now/config_02_beiqinfushi_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/beiqinfushi 40 $1 > /home/myid/jd/jd_signup/log/now/config_04_beiqinfushi_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_01 /home/myid/jd/jd_signup/vender/shop_1613703137_64 45 $1 > /home/myid/jd/jd_signup/log/now/config_01_shop_1613703137_64_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_02 /home/myid/jd/jd_signup/vender/shop_1613703137_64 5 $1 > /home/myid/jd/jd_signup/log/now/config_02_shop_1613703137_64_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_03 /home/myid/jd/jd_signup/vender/shop_1613703137_64 10 $1 > /home/myid/jd/jd_signup/log/now/config_03_shop_1613703137_64_${log_f}.log 2>&1 &
date +"%x %X %N %s"
bash /home/myid/jd/jd_signup/lzkj_isv_signUp.sh /home/myid/jd/jd_signup/config_/config_04 /home/myid/jd/jd_signup/vender/shop_1613703137_64 15 $1 > /home/myid/jd/jd_signup/log/now/config_04_shop_1613703137_64_${log_f}.log 2>&1 &
